dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066065201
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 1 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 2 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 3 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 4 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 5 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 6 with items: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 7 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 8 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 9 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 10 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 11 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 12 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 13 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 14 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 15 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 16 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 17 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 18 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 19 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 20 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 21 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 22 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 23 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 24 with items: ['0090016900_27022023010301', '0090016900_27022023010301', '0090016900_27022023010301']
Stack 25 with items: ['0090016900_27022023010198', '0090016900_27022023010198', '0090016900_27022023010198']
Stack 26 with items: ['0090016900_27022023010198', '0090016900_27022023010198', '0090016900_27022023010198']
Stack 27 with items: ['0090016900_27022023010198', '0090016900_27022023010198', '0090016900_27022023010198']
Stack 28 with items: ['0090016900_27022023010198', '0090016900_27022023010198', '0090016900_27022023010198']
Stack 29 with items: ['0090016900_27022023009272', '0090016900_27022023009272', '0090016900_27022023009272']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 4 missing: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 5 missing: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
Stack 6 missing: ['0090016900_27022023012769', '0090016900_27022023012769', '0090016900_27022023012769']
