dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010693', '0090017000_28022023010639', '0090017000_28022023010596']
Stack 1 with items: ['0090017000_28022023010596', '0090017000_28022023010119', '0090017000_28022023010596']
Stack 2 with items: ['0090017000_28022023010119', '0090017000_28022023010119', '0090017000_28022023010119']
Stack 3 with items: ['0090017000_28022023010119', '0090017000_28022023010119', '0090017000_28022023010119']
Stack 4 with items: ['0090017000_28022023010119', '0090017000_28022023010119', '0090017000_28022023010119']
Stack 5 with items: ['0090017000_28022023010119', '0090017000_28022023010119', '0090017000_28022023010119']
Stack 6 with items: ['0090017000_28022023010119', '0090017000_28022023010119', '0090017000_28022023010119']
Stack 7 with items: ['0090017000_28022023010119', '0090017000_28022023009616', '0090017000_28022023007037']
Stack 8 with items: ['0090017000_28022023007037', '0090017000_28022023007037', '0090017000_28022023007037']
Stack 9 with items: ['0090017000_28022023006771', '0090017000_28022023006771', '0090017000_28022023006771']
Stack 10 with items: ['0090017000_28022023006771', '0090017000_28022023006771', '0090017000_28022023006771']
Stack 11 with items: ['0090017000_28022023006771', '0090017000_28022023005918', '0090017000_28022023006771']
Stack 12 with items: ['0090017000_28022023005918', '0090017000_28022023005918', '0090017000_28022023005918']
Stack 13 with items: ['0090017000_28022023005918', '0090017000_28022023005918', '0090017000_28022023005918']
Stack 14 with items: ['0090017000_28022023005918', '0090017000_28022023005918', '0090017000_28022023005918']
Stack 15 with items: ['0090017000_28022023005918', '0090017000_28022023005918', '0090017000_28022023005918']
Stack 16 with items: ['0090017000_28022023005918', '0090017000_28022023005918', '0090017000_28022023005918']
Stack 17 with items: ['0090017000_28022023005170', '0090017000_28022023005170', '0090017000_28022023005170']
Stack 18 with items: ['0090017000_28022023005170', '0090017000_28022023005170', '0090017000_28022023005170']
Stack 19 with items: ['0090017000_28022023005170', '0090017000_28022023005170', '0090017000_28022023005170']
Stack 20 with items: ['0090017000_28022023005170', '0090017000_28022023005170', '0090017000_28022023005170']
Stack 21 with items: ['0090017000_28022023005170', '0090017000_28022023005170', '0090017000_28022023005170']
Stack 22 with items: ['0090017000_28022023004566', '0090017000_28022023002364', '0090017000_28022023002364']
Stack 23 with items: ['0090017000_28022023000470', '0090017000_28022023000470', '0090017000_28022023000470']
Stack 24 with items: ['0090017000_28022023000470', '0090017000_28022023000189', '0090017000_28022023000189']
Stack 25 with items: ['0090017000_28022023000189', '0090017000_28022023000189', '0090017000_28022023000189']
Heuristic packed all stacks
