dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069414801
Min2DVol: 31.718009999999975 [m2]
Stack 0 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 1 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 2 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 3 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 4 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 5 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 6 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 7 with items: ['0090016800_28022023003972', '0090016800_28022023000926']
Stack 8 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 9 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 10 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 11 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 12 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 13 with items: ['0090016800_28022023012147', '0090016800_28022023018526']
Stack 14 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 15 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 16 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 17 with items: ['0090016800_28022023012147', '0090016800_28022023000926']
Stack 18 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 19 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 20 with items: ['0090016800_28022023016146', '0090016800_28022023016146']
Stack 21 with items: ['0090016800_28022023018526', '0090016800_28022023018526']
Stack 22 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 23 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 24 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 25 with items: ['0090016800_28022023000926', '0090016800_28022023000926']
Stack 26 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 27 with items: ['0090016800_28022023012147', '0090016800_28022023018526']
Stack 28 with items: ['0090016800_28022023000926', '0090016800_28022023020127']
Stack 29 with items: ['0090016800_28022023015885', '0090016800_28022023016119']
Stack 30 with items: ['0090016800_28022023016119', '0090016800_28022023015885']
Stack 31 with items: ['0090016800_28022023016119', '0090016800_28022023016119']
Stack 32 with items: ['0090016800_28022023010772', '0090016800_28022023010772']
Stack 33 with items: ['0090016800_28022023010772', '0090016800_28022023010772']
Stack 34 with items: ['0090016800_28022023016119']
Stack 35 with items: ['0090016800_28022023010772', '0090016800_28022023010772']
Stack 36 with items: ['0090016800_28022023024042', '0090016800_28022023024042']
Stack 37 with items: ['0090016800_28022023023769', '0090016800_28022023023535']
Stack 38 with items: ['0090016800_28022023023535', '0090016800_28022023023535']
Stack 39 with items: ['0090016800_28022023020699', '0090016800_28022023019060']
Stack 40 with items: ['0090016800_28022023018387', '0090016800_28022023018387']
Stack 41 with items: ['0090016800_28022023018387', '0090016800_28022023017992']
Stack 42 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 43 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
Stack 44 with items: ['0090016800_28022023017846', '0090016800_28022023017846']
