dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385101
Min2DVol: 31.21806000000002 [m2]
Stack 0 with items: ['0090038300_27022023003994', '0090038300_27022023000038']
Stack 1 with items: ['0090038300_27022023016782', '0090038300_27022023029393']
Stack 2 with items: ['0090038300_27022023020771', '0090038300_27022023002536', '0090038300_27022023002536']
Stack 3 with items: ['0090038300_27022023036119', '0090038300_27022023031118', '0090038300_27022023015467']
Stack 4 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 5 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 6 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 7 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 8 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 9 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 10 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 11 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 12 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 13 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 14 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 15 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 16 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 17 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 18 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 19 with items: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 20 with items: ['0090038300_27022023032121', '0090038300_27022023029236', '0090038300_27022023029236']
Stack 21 with items: ['0090038300_27022023029236', '0090038300_27022023029236', '0090038300_27022023029236']
Stack 22 with items: ['0090038300_27022023029236', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 23 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 24 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 25 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 26 with items: ['0090038300_27022023026256', '0090038300_27022023020226', '0090038300_27022023026256']
Stack 27 with items: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
Stack 28 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 29 with items: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 30 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 31 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 32 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 33 with items: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 19 missing: ['0090038300_27022023032121', '0090038300_27022023032121', '0090038300_27022023032121']
Stack 20 missing: ['0090038300_27022023032121', '0090038300_27022023029236', '0090038300_27022023029236']
Stack 21 missing: ['0090038300_27022023029236', '0090038300_27022023029236', '0090038300_27022023029236']
Stack 22 missing: ['0090038300_27022023029236', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 23 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 24 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 25 missing: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 26 missing: ['0090038300_27022023026256', '0090038300_27022023020226', '0090038300_27022023026256']
Stack 27 missing: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
Stack 28 missing: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 29 missing: ['0090038300_27022023007748', '0090038300_27022023007748', '0090038300_27022023007748']
Stack 30 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 31 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 32 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
Stack 33 missing: ['0090038300_27022023004071', '0090038300_27022023004071', '0090038300_27022023004071']
