dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082056201
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_27022023031157', '0090017100_27022023031157']
Stack 1 with items: ['0090017100_27022023031157', '0090017100_27022023000927']
Stack 2 with items: ['0090017100_27022023000927', '0090017100_27022023000927']
Stack 3 with items: ['0090017100_27022023012005']
Stack 4 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 5 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 6 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 7 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 8 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 9 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 10 with items: ['0090017100_27022023034266', '0090017100_27022023034266', '0090017100_27022023034266']
Stack 11 with items: ['0090017100_27022023034266', '0090017100_27022023019217', '0090017100_27022023019217']
Stack 12 with items: ['0090017100_27022023019217', '0090017100_27022023019217', '0090017100_27022023019217']
Stack 13 with items: ['0090017100_27022023019217', '0090017100_27022023019217', '0090017100_27022023019217']
Stack 14 with items: ['0090017100_27022023019217', '0090017100_27022023019217', '0090017100_27022023019217']
Stack 15 with items: ['0090017100_27022023019217', '0090017100_27022023019217', '0090017100_27022023019217']
Stack 16 with items: ['0090017100_27022023019217', '0090017100_27022023019217', '0090017100_27022023019217']
Stack 17 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 18 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 19 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 20 with items: ['0090017100_27022023003404', '0090017100_27022023003404', '0090017100_27022023003404']
Stack 21 with items: ['0090017100_27022023003404', '0090017100_27022023003404', '0090017100_27022023003404']
Stack 22 with items: ['0090017100_27022023003404', '0090017100_27022023003404', '0090017100_27022023003404']
Stack 23 with items: ['0090017100_27022023003404', '0090017100_27022023003404', '0090017100_27022023003404']
Stack 24 with items: ['0090017100_27022023003404', '0090017100_27022023003404', '0090017100_27022023003404']
Stack 25 with items: ['0090017100_27022023003404', '0090017100_27022023003404', '0090017100_27022023003404']
Heuristic packed all stacks
