dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P348541803
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022016318', '0091017200_26102022016318']
Stack 1 with items: ['0091017200_26102022016318', '0091017200_26102022016318']
Stack 2 with items: ['0091017200_26102022016318', '0091017200_26102022016318']
Stack 3 with items: ['0091017200_26102022016318', '0091017200_26102022014828']
Stack 4 with items: ['0091017200_26102022014828', '0091017200_26102022014828']
Stack 5 with items: ['0091017200_26102022003931', '0091017200_26102022003931']
Stack 6 with items: ['0091017200_26102022003931', '0091017200_26102022003931']
Stack 7 with items: ['0091017200_26102022003569', '0091017200_26102022003516']
Stack 8 with items: ['0091017200_26102022003516', '0091017200_26102022003516']
Stacks not packed:
Stack 6 missing: ['0091017200_26102022003931', '0091017200_26102022003931']
