dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173278601
Min2DVol: 29.326500000000014 [m2]
Stack 0 with items: ['0090017000_08062023032672', '0090017000_08062023032672', '0090017000_08062023032672']
Stack 1 with items: ['0090017000_08062023032672', '0090017000_08062023032672', '0090017000_08062023032672']
Stack 2 with items: ['0090017000_08062023032672', '0090017000_08062023023151', '0090017000_08062023032672']
Stack 3 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 4 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 5 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 6 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 7 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 8 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 9 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 10 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 11 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 12 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 13 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 14 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 15 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 16 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 17 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 18 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 19 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 20 with items: ['0090017000_08062023023151', '0090017000_08062023014025', '0090017000_08062023023151']
Stack 21 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 22 with items: ['0090017000_08062023014025', '0090017000_08062023007226', '0090017000_08062023014025']
