dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P186390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023029683', '0090038200_08062023029683', '0090038200_08062023029683', '0090038200_08062023029683']
Stack 1 with items: ['0090038200_08062023029683', '0090038200_08062023029683', '0090038200_08062023029683', '0090038200_08062023029683']
Stack 2 with items: ['0090038200_08062023029683', '0090038200_08062023029070', '0090038200_08062023029683', '0090038200_08062023029683']
Stack 3 with items: ['0090038200_08062023017580', '0090038200_08062023008256', '0090038200_08062023017580', '0090038200_08062023017580']
Stack 4 with items: ['0090038200_08062023007075', '0090038200_08062023007075', '0090038200_08062023007075', '0090038200_08062023007075']
Stack 5 with items: ['0090038200_08062023007075', '0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023007075']
Stack 6 with items: ['0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533']
Stack 7 with items: ['0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533']
Stack 8 with items: ['0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533']
Stack 9 with items: ['0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533', '0090038200_08062023006533']
Heuristic packed all stacks
