dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073381003
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_27022023013479', '0090038300_27022023011047']
Stack 1 with items: ['0090038300_27022023011047', '0090038300_27022023010971']
Stack 2 with items: ['0090038300_27022023010971', '0090038300_27022023010971']
Stack 3 with items: ['0090038300_27022023010971', '0090038300_27022023010971']
Stack 4 with items: ['0090038300_27022023010971', '0090038300_27022023010971']
Stack 5 with items: ['0090038300_27022023010971', '0090038300_27022023007405']
Stack 6 with items: ['0090038300_27022023007405', '0090038300_27022023007405']
Stack 7 with items: ['0090038300_27022023007405', '0090038300_27022023007405']
Stack 8 with items: ['0090038300_27022023007405', '0090038300_27022023007405']
Stack 9 with items: ['0090038300_27022023007405', '0090038300_27022023007405']
Stack 10 with items: ['0090038300_27022023007405', '0090038300_27022023007405']
Stack 11 with items: ['0090038300_27022023007405', '0090038300_27022023007405']
Stack 12 with items: ['0090038300_27022023003409', '0090038300_27022023003409']
Heuristic packed all stacks
