dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038105
Min2DVol: 32.25600000000001 [m2]
Stack 0 with items: ['0090016200_14062023031922', '0090016200_14062023031922']
Stack 1 with items: ['0090016200_14062023031922', '0090016200_14062023031922']
Stack 2 with items: ['0090016200_14062023031922', '0090016200_14062023031922']
Stack 3 with items: ['0090016200_14062023031922', '0090016200_14062023031922']
Stack 4 with items: ['0090016200_14062023031922', '0090016200_14062023031922']
Stack 5 with items: ['0090016200_14062023031922', '0090016200_14062023031097']
Stack 6 with items: ['0090016200_14062023031097', '0090016200_14062023031097']
Stack 7 with items: ['0090016200_14062023025367', '0090016200_14062023024267']
Stack 8 with items: ['0090016200_14062023024267', '0090016200_14062023024267']
Stack 9 with items: ['0090016200_14062023024267', '0090016200_14062023021263']
Stack 10 with items: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 11 with items: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 12 with items: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 13 with items: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 14 with items: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 15 with items: ['0090016200_14062023021263', '0090016200_14062023018342']
Stack 16 with items: ['0090016200_14062023018342', '0090016200_14062023014940']
Stack 17 with items: ['0090016200_14062023014620', '0090016200_14062023014620']
Stack 18 with items: ['0090016200_14062023009407', '0090016200_14062023009407']
Stack 19 with items: ['0090016200_14062023009407', '0090016200_14062023009001']
Stack 20 with items: ['0090016200_14062023009001', '0090016200_14062023003765']
Stack 21 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 22 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 23 with items: ['0090016200_14062023003765', '0090016200_14062023003765']
Stack 24 with items: ['0090016200_14062023002861', '0090016200_14062023002861']
Stack 25 with items: ['0090016200_14062023002625', '0090016200_14062023002625']
Stack 26 with items: ['0090016200_14062023002625', '0090016200_14062023002625']
Stack 27 with items: ['0090016200_14062023001785']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023025367', '0090016200_14062023024267']
Stack 8 missing: ['0090016200_14062023024267', '0090016200_14062023024267']
Stack 9 missing: ['0090016200_14062023024267', '0090016200_14062023021263']
Stack 10 missing: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 11 missing: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 12 missing: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 13 missing: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 14 missing: ['0090016200_14062023021263', '0090016200_14062023021263']
Stack 15 missing: ['0090016200_14062023021263', '0090016200_14062023018342']
Stack 16 missing: ['0090016200_14062023018342', '0090016200_14062023014940']
Stack 17 missing: ['0090016200_14062023014620', '0090016200_14062023014620']
Stack 18 missing: ['0090016200_14062023009407', '0090016200_14062023009407']
Stack 19 missing: ['0090016200_14062023009407', '0090016200_14062023009001']
Stack 26 missing: ['0090016200_14062023002625', '0090016200_14062023002625']
