dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 1 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 2 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 3 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 4 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 5 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 6 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 7 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 8 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 9 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 10 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Stack 11 with items: ['0090017100_14062023021902', '0090017100_14062023021902', '0090017100_14062023021902']
Heuristic packed all stacks
