dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023044020', '0090017000_14062023043510']
Stack 1 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 2 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 3 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 4 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 5 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 6 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 7 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 8 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 9 with items: ['0090017000_14062023023322', '0090017000_14062023022321']
Stack 10 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 11 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 12 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 13 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 14 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 15 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 16 with items: ['0090017000_14062023014696', '0090017000_14062023011309']
Stack 17 with items: ['0090017000_14062023011309', '0090017000_14062023010563']
Heuristic packed all stacks
