dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195448707
Min2DVol: 32.18488000000001 [m2]
Stack 0 with items: ['0090016800_08062023000457', '0090016800_08062023004048', '0090016800_08062023014628']
Stack 1 with items: ['0090016800_08062023014628', '0090016800_08062023042716', '0090016800_08062023042716']
Stack 2 with items: ['0090016800_08062023044812', '0090016800_08062023044812', '0090016800_08062023044812']
Stack 3 with items: ['0090016800_08062023044812', '0090016800_08062023026497', '0090016800_08062023026497']
Stack 4 with items: ['0090016800_08062023026497', '0090016800_08062023026497', '0090016800_08062023026497']
Stack 5 with items: ['0090016800_08062023018652', '0090016800_08062023008772', '0090016800_08062023008772']
Stack 6 with items: ['0090016800_08062023008772', '0090016800_08062023008772', '0090016800_08062023008772']
Stack 7 with items: ['0090016800_08062023003645', '0090016800_08062023003645', '0090016800_08062023003645']
Stack 8 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 9 with items: ['0090016800_08062023031265', '0090016800_08062023018524', '0090016800_08062023031265']
Stack 10 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 11 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 12 with items: ['0090016800_08062023018524', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 13 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 14 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 15 with items: ['0090016800_08062023031265', '0090016800_08062023031265', '0090016800_08062023031265']
Stack 16 with items: ['0090016800_08062023031768', '0090016800_08062023018524', '0090016800_08062023018524']
Stack 17 with items: ['0090016800_08062023048705', '0090016800_08062023048705', '0090016800_08062023048705']
Heuristic packed all stacks
