dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194400103
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0090016800_08062023049382', '0090016800_08062023049382', '0090016800_08062023049382']
Stack 1 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 2 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 3 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 4 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 5 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 6 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 7 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 8 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 9 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 10 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 11 with items: ['0090016800_08062023042809', '0090016800_08062023031743', '0090016800_08062023042809']
Stack 12 with items: ['0090016800_08062023031743', '0090016800_08062023031743', '0090016800_08062023031743']
Stack 13 with items: ['0090016800_08062023031743', '0090016800_08062023031743', '0090016800_08062023031743']
Stack 14 with items: ['0090016800_08062023031743', '0090016800_08062023031743', '0090016800_08062023031743']
Stack 15 with items: ['0090016800_08062023031743', '0090016800_08062023008787', '0090016800_08062023008787']
Stack 16 with items: ['0090016800_08062023008787', '0090016800_08062023008787', '0090016800_08062023008787']
Stack 17 with items: ['0090016800_08062023008787', '0090016800_08062023007583', '0090016800_08062023007583']
Stack 18 with items: ['0090016800_08062023007583', '0090016800_08062023007250', '0090016800_08062023007250']
Stack 19 with items: ['0090016800_08062023007250', '0090016800_08062023007250', '0090016800_08062023007250']
Stack 20 with items: ['0090016800_08062023007250', '0090016800_08062023007250']
Stack 21 with items: ['0090016800_08062023009686', '0090016800_08062023021716', '0090016800_08062023038909']
Heuristic packed all stacks
