dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P168394807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023029908', '0090038200_08062023028361', '0090038200_08062023028361']
Stack 1 with items: ['0090038200_08062023024670', '0090038200_08062023022431', '0090038200_08062023022431']
Stack 2 with items: ['0090038200_08062023022431', '0090038200_08062023022431', '0090038200_08062023022431']
Stack 3 with items: ['0090038200_08062023022431', '0090038200_08062023022431', '0090038200_08062023022431']
Stack 4 with items: ['0090038200_08062023022431', '0090038200_08062023022431', '0090038200_08062023022431']
Stack 5 with items: ['0090038200_08062023022431', '0090038200_08062023018360', '0090038200_08062023022431']
Stack 6 with items: ['0090038200_08062023018360', '0090038200_08062023016436', '0090038200_08062023016436']
Stack 7 with items: ['0090038200_08062023015706', '0090038200_08062023009625', '0090038200_08062023015706']
Stack 8 with items: ['0090038200_08062023009625', '0090038200_08062023004433', '0090038200_08062023004433']
Stack 9 with items: ['0090038200_08062023004433', '0090038200_08062023002465', '0090038200_08062023002465']
Stack 10 with items: ['0090038200_08062023002465', '0090038200_08062023002465', '0090038200_08062023002465']
Stack 11 with items: ['0090038200_08062023002465', '0090038200_08062023001470', '0090038200_08062023001470']
Stack 12 with items: ['0090038200_08062023001470', '0090038200_08062023001470', '0090038200_08062023001470']
Stack 13 with items: ['0090038200_08062023001470', '0090038200_08062023001470', '0090038200_08062023001470']
Stack 14 with items: ['0090038200_08062023001470', '0090038200_08062023001470', '0090038200_08062023001470']
Stack 15 with items: ['0090038200_08062023001470', '0090038200_08062023001470', '0090038200_08062023001470']
Heuristic packed all stacks
