dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P205421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037795', '0090017000_08062023036698', '0090017000_08062023036698']
Stack 1 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 2 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 3 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 4 with items: ['0090017000_08062023031876', '0090017000_08062023031876', '0090017000_08062023031876']
Stack 5 with items: ['0090017000_08062023031876', '0090017000_08062023029841', '0090017000_08062023031876']
Stack 6 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 7 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 8 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 9 with items: ['0090017000_08062023029468', '0090017000_08062023029468', '0090017000_08062023029468']
Stack 10 with items: ['0090017000_08062023029468', '0090017000_08062023028613', '0090017000_08062023027509']
Stack 11 with items: ['0090017000_08062023026019', '0090017000_08062023023280', '0090017000_08062023026019']
Stack 12 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 13 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 14 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 15 with items: ['0090017000_08062023023280', '0090017000_08062023023280', '0090017000_08062023023280']
Stack 16 with items: ['0090017000_08062023023280', '0090017000_08062023022394', '0090017000_08062023023280']
Stack 17 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 18 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 19 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 20 with items: ['0090017000_08062023022394', '0090017000_08062023022394', '0090017000_08062023022394']
Stack 21 with items: ['0090017000_08062023019302', '0090017000_08062023019302', '0090017000_08062023019302']
Stack 22 with items: ['0090017000_08062023019302', '0090017000_08062023019302', '0090017000_08062023019302']
Stack 23 with items: ['0090017000_08062023017542', '0090017000_08062023016216', '0090017000_08062023016216']
Stack 24 with items: ['0090017000_08062023015373', '0090017000_08062023011802', '0090017000_08062023011802']
Stack 25 with items: ['0090017000_08062023011262', '0090017000_08062023000778', '0090017000_08062023011262']
Heuristic packed all stacks
