dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 1 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 2 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 3 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 4 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 5 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 6 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 7 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 8 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 9 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 10 with items: ['0091017200_27022023021192', '0091017200_27022023021192']
Stack 11 with items: ['0091017200_27022023021192', '0091017200_27022023019718']
Stack 12 with items: ['0091017200_27022023019718', '0091017200_27022023019516']
Stack 13 with items: ['0091017200_27022023019516', '0091017200_27022023019516']
Stack 14 with items: ['0091017200_27022023019516', '0091017200_27022023019516']
Stack 15 with items: ['0091017200_27022023019516', '0091017200_27022023019516']
Heuristic packed all stacks
