dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095275201
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_28022023009405', '0090017000_28022023009405']
Stack 1 with items: ['0090017000_28022023009405', '0090017000_28022023001844']
Stack 2 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 3 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 4 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 5 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 6 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 7 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 8 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 9 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 10 with items: ['0090017000_28022023001844', '0090017000_28022023001844']
Stack 11 with items: ['0090017000_28022023001844', '0090017000_28022023000525']
Heuristic packed all stacks
