dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 1 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 2 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 3 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 4 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 5 with items: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 6 with items: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 7 with items: ['0090017000_14062023016591', '0090017000_14062023011783', '0090017000_14062023016591']
Stack 8 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
