dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P208031511
Min2DVol: 32.404482000000016 [m2]
Stack 0 with items: ['0090016200_14062023033162', '0090016200_14062023032978', '0090016200_14062023033162']
Stack 1 with items: ['0090016200_14062023032059', '0090016200_14062023026657', '0090016200_14062023026135']
Stack 2 with items: ['0090016200_14062023024983', '0090016200_14062023024983', '0090016200_14062023024983']
Stack 3 with items: ['0090016200_14062023024983', '0090016200_14062023024983', '0090016200_14062023024983']
Stack 4 with items: ['0090016200_14062023024239', '0090016200_14062023024239', '0090016200_14062023024239']
Stack 5 with items: ['0090016200_14062023024239', '0090016200_14062023024239', '0090016200_14062023024239']
Stack 6 with items: ['0090016200_14062023019890', '0090016200_14062023018368', '0090016200_14062023018368']
Stack 7 with items: ['0090016200_14062023018152', '0090016200_14062023016505', '0090016200_14062023016505']
Stack 8 with items: ['0090016200_14062023015267', '0090016200_14062023015267', '0090016200_14062023015267']
Stack 9 with items: ['0090016200_14062023015267', '0090016200_14062023015267', '0090016200_14062023015267']
Stack 10 with items: ['0090016200_14062023015267', '0090016200_14062023013040', '0090016200_14062023010554']
Stack 11 with items: ['0090016200_14062023010554', '0090016200_14062023008931', '0090016200_14062023008931']
Stack 12 with items: ['0090016200_14062023000829', '0090016200_14062023000829', '0090016200_14062023000829']
Stack 13 with items: ['0090016200_14062023000829', '0090016200_14062023000829', '0090016200_14062023000829']
Stack 14 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 15 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 16 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 17 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 18 with items: ['0090016200_14062023024169', '0090016200_14062023029893']
Stack 19 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 20 with items: ['0090016200_14062023012540', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 21 with items: ['0090016200_14062023013760', '0090016200_14062023012540', '0090016200_14062023013760']
Heuristic packed all stacks
