dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023034907', '0090016200_08062023033210']
Stack 1 with items: ['0090016200_08062023033210', '0090016200_08062023032156']
Stack 2 with items: ['0090016200_08062023032156', '0090016200_08062023032156']
Stack 3 with items: ['0090016200_08062023032156', '0090016200_08062023028725']
Stack 4 with items: ['0090016200_08062023026123', '0090016200_08062023021780']
Stack 5 with items: ['0090016200_08062023019248', '0090016200_08062023018745']
Stack 6 with items: ['0090016200_08062023018745', '0090016200_08062023018745']
Stack 7 with items: ['0090016200_08062023018745', '0090016200_08062023018745']
Stack 8 with items: ['0090016200_08062023018745', '0090016200_08062023018745']
Stack 9 with items: ['0090016200_08062023018745', '0090016200_08062023018745']
Stack 10 with items: ['0090016200_08062023018745', '0090016200_08062023018745']
Stack 11 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 12 with items: ['0090016200_08062023011773', '0090016200_08062023011773']
Stack 13 with items: ['0090016200_08062023011773', '0090016200_08062023011773']
Stack 14 with items: ['0090016200_08062023010955', '0090016200_08062023010955']
Stack 15 with items: ['0090016200_08062023010955', '0090016200_08062023008671']
Stack 16 with items: ['0090016200_08062023008671', '0090016200_08062023008671']
Stack 17 with items: ['0090016200_08062023008671', '0090016200_08062023008671']
Stack 18 with items: ['0090016200_08062023008671', '0090016200_08062023008671']
Stack 19 with items: ['0090016200_08062023008671', '0090016200_08062023008671']
Stack 20 with items: ['0090016200_08062023008671', '0090016200_08062023005088']
Stack 21 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 22 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 23 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 24 with items: ['0090016200_08062023005088', '0090016200_08062023005088']
Stack 25 with items: ['0090016200_08062023005041', '0090016200_08062023001743']
Heuristic packed all stacks
