dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P213271703
Min2DVol: 22.94759999999999 [m2]
Stack 0 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 1 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 2 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 3 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 4 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 5 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 6 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 7 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 8 with items: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 9 with items: ['0090017000_14062023039571', '0090017000_14062023039311', '0090017000_14062023039571']
Stack 10 with items: ['0090017000_14062023039311', '0090017000_14062023005493', '0090017000_14062023005493']
Stack 11 with items: ['0090017000_14062023005493', '0090017000_14062023005493', '0090017000_14062023005493']
Stack 12 with items: ['0090017000_14062023043929', '0090017000_14062023043929', '0090017000_14062023043929']
Stack 13 with items: ['0090017000_14062023019568', '0090017000_14062023043929', '0090017000_14062023043929']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 6 missing: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 7 missing: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 8 missing: ['0090017000_14062023039571', '0090017000_14062023039571', '0090017000_14062023039571']
Stack 9 missing: ['0090017000_14062023039571', '0090017000_14062023039311', '0090017000_14062023039571']
Stack 10 missing: ['0090017000_14062023039311', '0090017000_14062023005493', '0090017000_14062023005493']
Stack 11 missing: ['0090017000_14062023005493', '0090017000_14062023005493', '0090017000_14062023005493']
