dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P187390111
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023024624', '0090038200_14062023024460', '0090038200_14062023024460']
Stack 1 with items: ['0090038200_14062023024460', '0090038200_14062023024460', '0090038200_14062023024460']
Stack 2 with items: ['0090038200_14062023024460', '0090038200_14062023024460', '0090038200_14062023024460']
Stack 3 with items: ['0090038200_14062023024460', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 4 with items: ['0090038200_14062023022044', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 5 with items: ['0090038200_14062023022044', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 6 with items: ['0090038200_14062023022044', '0090038200_14062023022044', '0090038200_14062023022044']
Stack 7 with items: ['0090038200_14062023022044', '0090038200_14062023021938', '0090038200_14062023021938']
Stack 8 with items: ['0090038200_14062023021938', '0090038200_14062023021938', '0090038200_14062023021938']
Stack 9 with items: ['0090038200_14062023021938', '0090038200_14062023017287', '0090038200_14062023017287']
Stack 10 with items: ['0090038200_14062023017287', '0090038200_14062023007961', '0090038200_14062023007961']
Stack 11 with items: ['0090038200_14062023007961', '0090038200_14062023007961', '0090038200_14062023007961']
Stack 12 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 13 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 14 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 15 with items: ['0090038200_14062023006531', '0090038200_14062023006397', '0090038200_14062023006531']
Heuristic packed all stacks
