dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P263591103
Min2DVol: 31.269851999999986 [m2]
Stack 0 with items: ['0091017200_03072022017202', '0091017200_03072022004403', '0091017200_03072022017202']
Stack 1 with items: ['0091017200_03072022016249', '0091017200_03072022016249', '0091017200_03072022016249']
Stack 2 with items: ['0091017200_03072022016249', '0091017200_03072022017202', '0091017200_03072022017202']
Stack 3 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022006046']
Stack 4 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 5 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 6 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 7 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 8 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 9 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 10 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 11 with items: ['0091017200_03072022015604', '0091017200_03072022015604', '0091017200_03072022015604']
Stack 12 with items: ['0091017200_03072022015604', '0091017200_03072022013591', '0091017200_03072022015604']
Stack 13 with items: ['0091017200_03072022013591', '0091017200_03072022013591', '0091017200_03072022013591']
Stack 14 with items: ['0091017200_03072022013591', '0091017200_03072022013591', '0091017200_03072022013591']
Stack 15 with items: ['0091017200_03072022013591', '0091017200_03072022013591', '0091017200_03072022013591']
Stack 16 with items: ['0091017200_03072022013591', '0091017200_03072022013591', '0091017200_03072022013591']
Stack 17 with items: ['0091017200_03072022013591', '0091017200_03072022013591', '0091017200_03072022013591']
Stack 18 with items: ['0091017200_03072022013591', '0091017200_03072022010375', '0091017200_03072022010375']
Stack 19 with items: ['0091017200_03072022010375', '0091017200_03072022010375', '0091017200_03072022010375']
Stack 20 with items: ['0091017200_03072022010375', '0091017200_03072022010375', '0091017200_03072022010375']
Stack 21 with items: ['0091017200_03072022010375', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 22 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 23 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 24 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 25 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Heuristic packed all stacks
