dataset: X
instance: VA2
+-----------+
2D Packing Heuristic in Truck P178654305
Min2DVol: 23.445150000000012 [m2]
Stack 0 with items: ['0091017300_08062023000056', '0091017300_08062023000038', '0091017300_08062023000056', '0091017300_08062023000056', '0091017300_08062023000056']
Stack 1 with items: ['0091017300_08062023000014', '0091017300_08062023000014', '0091017300_08062023000149', '0091017300_08062023000149', '0091017300_08062023000149']
Stack 2 with items: ['0091017300_08062023000102', '0091017300_08062023000102', '0091017300_08062023000149', '0091017300_08062023000149', '0091017300_08062023000149']
Stack 3 with items: ['0091017300_08062023000082', '0091017300_08062023000056', '0091017300_08062023000056', '0091017300_08062023000043']
Stack 4 with items: ['0091017300_08062023000156', '0091017300_08062023000082', '0091017300_08062023000156']
Stack 5 with items: ['0091017300_08062023000192', '0091017300_08062023000192']
Stack 6 with items: ['0091017300_08062023000192', '0091017300_08062023000192']
Stack 7 with items: ['0091017300_08062023000145', '0091017300_08062023000145']
Stack 8 with items: ['0091017300_08062023000145', '0091017300_08062023000145']
Stack 9 with items: ['0091017300_08062023000145', '0091017300_08062023000090']
Stack 10 with items: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 11 with items: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 12 with items: ['0091017300_08062023000090', '0091017300_08062023000070']
Stack 13 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 14 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 15 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 16 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 17 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 18 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 19 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 20 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 21 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 22 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 23 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 24 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 25 with items: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 26 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 27 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 28 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 29 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 30 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 31 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 32 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 33 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 34 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 35 with items: ['0091017300_08062023000025', '0091017300_08062023000025']
Stack 36 with items: ['0091017300_08062023000025', '0091017300_08062023000019']
Stack 37 with items: ['0091017300_08062023000019', '0091017300_08062023000019']
Stack 38 with items: ['0091017300_08062023000019', '0091017300_08062023000019']
Stacks not packed:
Stack 7 missing: ['0091017300_08062023000145', '0091017300_08062023000145']
Stack 8 missing: ['0091017300_08062023000145', '0091017300_08062023000145']
Stack 9 missing: ['0091017300_08062023000145', '0091017300_08062023000090']
Stack 10 missing: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 11 missing: ['0091017300_08062023000090', '0091017300_08062023000090']
Stack 12 missing: ['0091017300_08062023000090', '0091017300_08062023000070']
Stack 15 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 16 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 17 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 18 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 19 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 20 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 21 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 22 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 23 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 24 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
Stack 25 missing: ['0091017300_08062023000070', '0091017300_08062023000070']
