dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191412501
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023019942', '0090016800_08062023019942']
Stack 1 with items: ['0090016800_08062023019942', '0090016800_08062023019942']
Stack 2 with items: ['0090016800_08062023019942', '0090016800_08062023019942']
Stack 3 with items: ['0090016800_08062023019942', '0090016800_08062023019942']
Stack 4 with items: ['0090016800_08062023019942', '0090016800_08062023019942']
Stack 5 with items: ['0090016800_08062023019942', '0090016800_08062023019942']
Stack 6 with items: ['0090016800_08062023006933', '0090016800_08062023019942']
Stack 7 with items: ['0090016800_08062023006933', '0090016800_08062023006933']
Stack 8 with items: ['0090016800_08062023006933', '0090016800_08062023006933']
Stack 9 with items: ['0090016800_08062023006933', '0090016800_08062023006933']
Stack 10 with items: ['0090016800_08062023006933', '0090016800_08062023006933']
Stack 11 with items: ['0090016800_08062023006933', '0090016800_08062023006933']
Stack 12 with items: ['0090016800_08062023006933', '0090016800_08062023006933']
Heuristic packed all stacks
