dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075056103
Min2DVol: 32.41746299999999 [m2]
Stack 0 with items: ['0090017100_27022023022601', '0090017100_27022023022601', '0090017100_27022023022601']
Stack 1 with items: ['0090017100_27022023022601', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 2 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 3 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 4 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 5 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 6 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 7 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 8 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 9 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 10 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 11 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 12 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 13 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 14 with items: ['0090017100_27022023018080', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 15 with items: ['0090017100_27022023018080', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 16 with items: ['0090017100_27022023018080', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 17 with items: ['0090017100_27022023018080', '0090017100_27022023004037', '0090017100_27022023018080']
Stack 18 with items: ['0090017100_27022023003339', '0090017100_27022023003339', '0090017100_27022023003339']
Stack 19 with items: ['0090017100_27022023003339', '0090017100_27022023003339', '0090017100_27022023003339']
Stack 20 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 21 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 22 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 23 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 24 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 25 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 26 with items: ['0090017100_27022023004670', '0090017100_27022023004670', '0090017100_27022023004670']
Stacks not packed:
Stack 25 missing: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
