dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200053505
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 1 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 2 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 3 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 4 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 5 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 6 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 7 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 8 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 9 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 10 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 11 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 12 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 13 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 14 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 15 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Stack 16 with items: ['0090017100_14062023019924', '0090017100_14062023019924', '0090017100_14062023019924']
Heuristic packed all stacks
