dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P208395301
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024339', '0090038200_14062023023702', '0090038200_14062023023702']
Stack 1 with items: ['0090038200_14062023023702', '0090038200_14062023022887', '0090038200_14062023022757']
Stack 2 with items: ['0090038200_14062023022757', '0090038200_14062023022443', '0090038200_14062023022443']
Stack 3 with items: ['0090038200_14062023022443', '0090038200_14062023022395', '0090038200_14062023021534']
Stack 4 with items: ['0090038200_14062023021534', '0090038200_14062023021534', '0090038200_14062023021534']
Stack 5 with items: ['0090038200_14062023021534', '0090038200_14062023021197', '0090038200_14062023021534']
Stack 6 with items: ['0090038200_14062023021197', '0090038200_14062023021074', '0090038200_14062023021197']
Stack 7 with items: ['0090038200_14062023018448', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 8 with items: ['0090038200_14062023018448', '0090038200_14062023017705', '0090038200_14062023017705']
Stack 9 with items: ['0090038200_14062023017705', '0090038200_14062023017178', '0090038200_14062023017178']
Stack 10 with items: ['0090038200_14062023017013', '0090038200_14062023015989', '0090038200_14062023017013']
Stack 11 with items: ['0090038200_14062023015908', '0090038200_14062023015225', '0090038200_14062023014988']
Stack 12 with items: ['0090038200_14062023014988', '0090038200_14062023014797', '0090038200_14062023014988']
Stack 13 with items: ['0090038200_14062023014797', '0090038200_14062023014797', '0090038200_14062023014797']
Stack 14 with items: ['0090038200_14062023014797', '0090038200_14062023014797', '0090038200_14062023014797']
Stack 15 with items: ['0090038200_14062023011136', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 16 with items: ['0090038200_14062023011136', '0090038200_14062023010371', '0090038200_14062023011136']
Stack 17 with items: ['0090038200_14062023009418', '0090038200_14062023009418', '0090038200_14062023009418']
Stack 18 with items: ['0090038200_14062023009418', '0090038200_14062023009418', '0090038200_14062023009418']
Stack 19 with items: ['0090038200_14062023009418', '0090038200_14062023007556', '0090038200_14062023007556']
Stack 20 with items: ['0090038200_14062023007556', '0090038200_14062023007484', '0090038200_14062023004364']
Stack 21 with items: ['0090038200_14062023002484', '0090038200_14062023002465', '0090038200_14062023002484']
Stack 22 with items: ['0090038200_14062023002021', '0090038200_14062023001196', '0090038200_14062023002021']
Stack 23 with items: ['0090038200_14062023000980', '0090038200_14062023000980', '0090038200_14062023000980']
Stack 24 with items: ['0090038200_14062023000980', '0090038200_14062023000980', '0090038200_14062023000980']
Stack 25 with items: ['0090038200_14062023001460', '0090038200_14062023001460', '0090038200_14062023021947']
Stack 26 with items: ['0090038200_14062023023839', '0090038200_14062023023666', '0090038200_14062023023839']
Stack 27 with items: ['0090038200_14062023013151', '0090038200_14062023013077', '0090038200_14062023013151']
Stack 28 with items: ['0090038200_14062023021947', '0090038200_14062023001838', '0090038200_14062023021947']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023022757', '0090038200_14062023022443', '0090038200_14062023022443']
Stack 3 missing: ['0090038200_14062023022443', '0090038200_14062023022395', '0090038200_14062023021534']
Stack 4 missing: ['0090038200_14062023021534', '0090038200_14062023021534', '0090038200_14062023021534']
Stack 5 missing: ['0090038200_14062023021534', '0090038200_14062023021197', '0090038200_14062023021534']
Stack 6 missing: ['0090038200_14062023021197', '0090038200_14062023021074', '0090038200_14062023021197']
Stack 10 missing: ['0090038200_14062023017013', '0090038200_14062023015989', '0090038200_14062023017013']
Stack 11 missing: ['0090038200_14062023015908', '0090038200_14062023015225', '0090038200_14062023014988']
Stack 15 missing: ['0090038200_14062023011136', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 19 missing: ['0090038200_14062023009418', '0090038200_14062023007556', '0090038200_14062023007556']
Stack 20 missing: ['0090038200_14062023007556', '0090038200_14062023007484', '0090038200_14062023004364']
Stack 23 missing: ['0090038200_14062023000980', '0090038200_14062023000980', '0090038200_14062023000980']
Stack 24 missing: ['0090038200_14062023000980', '0090038200_14062023000980', '0090038200_14062023000980']
