dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 1 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 2 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 3 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 4 with items: ['0090019100_28022023021498', '0090019100_28022023019573', '0090019100_28022023021498']
Stack 5 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 6 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 7 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 8 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 9 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 10 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 11 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 12 with items: ['0090019100_28022023019573', '0090019100_28022023019573', '0090019100_28022023019573']
Stack 13 with items: ['0090019100_28022023019573', '0090019100_28022023001296', '0090019100_28022023019573']
Heuristic packed all stacks
