dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332651301
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_26102022000762', '0091017300_26102022006901', '0091017300_26102022007057']
Stack 1 with items: ['0091017300_26102022002595', '0091017300_26102022002595', '0091017300_26102022002595']
Stack 2 with items: ['0091017300_26102022000762', '0091017300_26102022000762', '0091017300_26102022000762']
Stack 3 with items: ['0091017300_26102022003034', '0091017300_26102022003034', '0091017300_26102022003034']
Stack 4 with items: ['0091017300_26102022006901', '0091017300_26102022006901', '0091017300_26102022006901']
Stack 5 with items: ['0091017300_26102022012526', '0091017300_26102022012526', '0091017300_26102022012526']
Stack 6 with items: ['0091017300_26102022012526', '0091017300_26102022012526', '0091017300_26102022012526']
Stack 7 with items: ['0091017300_26102022012526', '0091017300_26102022011405', '0091017300_26102022012526']
Stack 8 with items: ['0091017300_26102022008896', '0091017300_26102022007813', '0091017300_26102022007813']
Stack 9 with items: ['0091017300_26102022007813', '0091017300_26102022007813', '0091017300_26102022007813']
Stack 10 with items: ['0091017300_26102022007813', '0091017300_26102022007813', '0091017300_26102022007813']
Stack 11 with items: ['0091017300_26102022005151', '0091017300_26102022003789', '0091017300_26102022003789']
Stack 12 with items: ['0091017300_26102022003789', '0091017300_26102022003789', '0091017300_26102022003789']
Stack 13 with items: ['0091017300_26102022003789', '0091017300_26102022003789', '0091017300_26102022003789']
Stack 14 with items: ['0091017300_26102022003649', '0091017300_26102022000825', '0091017300_26102022000825']
Stack 15 with items: ['0091017300_26102022000825', '0091017300_26102022000825', '0091017300_26102022000825']
Stack 16 with items: ['0091017300_26102022000825', '0091017300_26102022000825', '0091017300_26102022000825']
Heuristic packed all stacks
