dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P177414803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 1 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 2 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 3 with items: ['0090016800_08062023017146', '0090016800_08062023007726']
Stack 4 with items: ['0090016800_08062023007726', '0090016800_08062023007726']
Stack 5 with items: ['0090016800_08062023007726', '0090016800_08062023006698']
Stack 6 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 7 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 8 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 9 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 10 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 11 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 12 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 13 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 14 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 15 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 16 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 17 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 18 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 19 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Heuristic packed all stacks
