dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086277401
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090017000_27022023029329', '0090017000_27022023029329']
Stack 1 with items: ['0090017000_27022023029329', '0090017000_27022023029329']
Stack 2 with items: ['0090017000_27022023029329', '0090017000_27022023029329']
Stack 3 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 4 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 5 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 6 with items: ['0090017000_27022023022897', '0090017000_27022023022897']
Stack 7 with items: ['0090017000_27022023015218', '0090017000_27022023015218']
Stack 8 with items: ['0090017000_27022023011915', '0090017000_27022023011915']
Stack 9 with items: ['0090017000_27022023011915', '0090017000_27022023011915']
Stack 10 with items: ['0090017000_27022023011915', '0090017000_27022023011915']
Stack 11 with items: ['0090017000_27022023011915', '0090017000_27022023011848']
Stack 12 with items: ['0090017000_27022023011848', '0090017000_27022023011848']
Stack 13 with items: ['0090017000_27022023011848', '0090017000_27022023011848']
Stack 14 with items: ['0090017000_27022023011848', '0090017000_27022023011848']
Stack 15 with items: ['0090017000_27022023001234', '0090017000_27022023001234']
Stack 16 with items: ['0090017000_27022023001234', '0090017000_27022023001234']
Stack 17 with items: ['0090017000_27022023001234', '0090017000_27022023001234']
Heuristic packed all stacks
