dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P066730405
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 1 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 2 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 3 with items: ['0090018000_28022023012001', '0090018000_28022023012001', '0090018000_28022023012001']
Stack 4 with items: ['0090018000_28022023012001', '0090018000_28022023011920', '0090018000_28022023012001']
Stack 5 with items: ['0090018000_28022023011920', '0090018000_28022023011920', '0090018000_28022023011920']
Stack 6 with items: ['0090018000_28022023011920', '0090018000_28022023011920', '0090018000_28022023011920']
Stack 7 with items: ['0090018000_28022023011920', '0090018000_28022023010504', '0090018000_28022023011920']
Stack 8 with items: ['0090018000_28022023010504', '0090018000_28022023010504', '0090018000_28022023010504']
Stack 9 with items: ['0090018000_28022023010504', '0090018000_28022023010504', '0090018000_28022023010504']
Stack 10 with items: ['0090018000_28022023004860', '0090018000_28022023004860', '0090018000_28022023004860']
Stack 11 with items: ['0090018000_28022023004860', '0090018000_28022023004860', '0090018000_28022023004860']
Stack 12 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 13 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 14 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 15 with items: ['0090018000_28022023004467', '0090018000_28022023004467', '0090018000_28022023004467']
Stack 16 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 17 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 18 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Stack 19 with items: ['0090018000_28022023005687', '0090018000_28022023005687', '0090018000_28022023005687']
Heuristic packed all stacks
