dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P177358203
Min2DVol: 28.249199999999984 [m2]
Stack 0 with items: ['0091017700_08062023003912', '0091017700_08062023003912']
Stack 1 with items: ['0091017700_08062023003912', '0091017700_08062023003912']
Stack 2 with items: ['0091017700_08062023003912', '0091017700_08062023003912']
Stack 3 with items: ['0091017700_08062023003912', '0091017700_08062023003912']
Stack 4 with items: ['0091017700_08062023003912', '0091017700_08062023003912']
Stack 5 with items: ['0091017700_08062023003912', '0091017700_08062023003912']
Stack 6 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 7 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 8 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 9 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 10 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 11 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 12 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 13 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 14 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 15 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 16 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 17 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 18 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 19 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Stack 20 with items: ['0091017700_08062023001904', '0091017700_08062023001904']
Heuristic packed all stacks
