dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 1 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 2 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 3 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 4 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 5 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 6 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 7 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 8 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 9 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 10 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 11 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 12 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 13 with items: ['0090038300_27022023029313', '0090038300_27022023029313', '0090038300_27022023029313']
Stack 14 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 15 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 16 with items: ['0090038300_27022023021881', '0090038300_27022023021881', '0090038300_27022023021881']
Stack 17 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 18 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 19 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 20 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 21 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 22 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 23 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 24 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Stack 25 with items: ['0090038300_27022023002751', '0090038300_27022023002751', '0090038300_27022023002751']
Heuristic packed all stacks
