dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P084422001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023002494', '0090017000_28022023002494', '0090017000_28022023002494']
Stack 1 with items: ['0090017000_28022023002066', '0090017000_28022023002066', '0090017000_28022023002066']
Stack 2 with items: ['0090017000_28022023002066', '0090017000_28022023002066', '0090017000_28022023002066']
Stack 3 with items: ['0090017000_28022023002066', '0090017000_28022023002066', '0090017000_28022023002066']
Stack 4 with items: ['0090017000_28022023002066', '0090017000_28022023002066', '0090017000_28022023002066']
Stack 5 with items: ['0090017000_28022023002066', '0090017000_28022023001934', '0090017000_28022023002066']
Stack 6 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 7 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 8 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 9 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 10 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 11 with items: ['0090017000_28022023001934', '0090017000_28022023001934', '0090017000_28022023001934']
Stack 12 with items: ['0090017000_28022023001900', '0090017000_28022023001900', '0090017000_28022023001900']
Stack 13 with items: ['0090017000_28022023001900', '0090017000_28022023001900', '0090017000_28022023001900']
Stack 14 with items: ['0090017000_28022023001900', '0090017000_28022023001900', '0090017000_28022023001900']
Stack 15 with items: ['0090017000_28022023001900', '0090017000_28022023001900', '0090017000_28022023001900']
Stack 16 with items: ['0090017000_28022023001900', '0090017000_28022023001900', '0090017000_28022023001900']
Stack 17 with items: ['0090017000_28022023001900', '0090017000_28022023001900', '0090017000_28022023001900']
Stack 18 with items: ['0090017000_28022023001900']
Stack 19 with items: ['0090017000_28022023002968', '0090017000_28022023006672', '0090017000_28022023010911']
Stack 20 with items: ['0090017000_28022023011770', '0090017000_28022023011770', '0090017000_28022023011770']
Heuristic packed all stacks
