dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P186621601
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0091017700_14062023005235', '0091017700_14062023005235']
Stack 1 with items: ['0091017700_14062023005235', '0091017700_14062023005045']
Stack 2 with items: ['0091017700_14062023005115']
Stack 3 with items: ['0091017700_14062023005045', '0091017700_14062023005045']
Stack 4 with items: ['0091017700_14062023005045', '0091017700_14062023005045']
Stack 5 with items: ['0091017700_14062023005045', '0091017700_14062023005045']
Stack 6 with items: ['0091017700_14062023004768', '0091017700_14062023004768']
Stack 7 with items: ['0091017700_14062023003783', '0091017700_14062023003783']
Stack 8 with items: ['0091017700_14062023003783', '0091017700_14062023003783']
Stack 9 with items: ['0091017700_14062023003783', '0091017700_14062023003783']
Stack 10 with items: ['0091017700_14062023003575', '0091017700_14062023003575']
Stack 11 with items: ['0091017700_14062023003575', '0091017700_14062023003139']
Stack 12 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 13 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 14 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 15 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 16 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 17 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 18 with items: ['0091017700_14062023002889', '0091017700_14062023002889']
Stack 19 with items: ['0091017700_14062023002639', '0091017700_14062023001828']
Stack 20 with items: ['0091017700_14062023001828', '0091017700_14062023001828']
Stack 21 with items: ['0091017700_14062023000611', '0091017700_14062023000611']
Stack 22 with items: ['0091017700_14062023000611', '0091017700_14062023000611']
Stack 23 with items: ['0091017700_14062023000611', '0091017700_14062023000302']
Heuristic packed all stacks
