dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P171549501
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0091017600_14062023003294', '0091017600_14062023002866']
Stack 1 with items: ['0091017600_14062023001156', '0091017600_14062023001156']
Stack 2 with items: ['0091017600_14062023001156', '0091017600_14062023001156']
Stack 3 with items: ['0091017600_14062023001156', '0091017600_14062023001156']
Stack 4 with items: ['0091017600_14062023002458', '0091017600_14062023002458']
Stack 5 with items: ['0091017600_14062023002004', '0091017600_14062023002086']
Stack 6 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 7 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 8 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 9 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Heuristic packed all stacks
