dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187420203
Min2DVol: 32.29836 [m2]
Stack 0 with items: ['0090017000_08062023039336', '0090017000_08062023026858', '0090017000_08062023031630', '0090017000_08062023017972']
Stack 1 with items: ['0090017000_08062023020596', '0090017000_08062023014727']
Stack 2 with items: ['0090017000_08062023014727', '0090017000_08062023014727']
Stack 3 with items: ['0090017000_08062023014727', '0090017000_08062023014727']
Stack 4 with items: ['0090017000_08062023014727', '0090017000_08062023001887']
Stack 5 with items: ['0090017000_08062023014349']
Stack 6 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 7 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 8 with items: ['0090017000_08062023029569', '0090017000_08062023012267', '0090017000_08062023029569']
Stack 9 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 10 with items: ['0090017000_08062023029569', '0090017000_08062023029569', '0090017000_08062023029569']
Stack 11 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 12 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 13 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 14 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 15 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 16 with items: ['0090017000_08062023012267', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 17 with items: ['0090017000_08062023029569', '0090017000_08062023018421', '0090017000_08062023029569']
Stack 18 with items: ['0090017000_08062023029569', '0090017000_08062023012267', '0090017000_08062023029569']
Stack 19 with items: ['0090017000_08062023018421', '0090017000_08062023018421', '0090017000_08062023018421']
Stack 20 with items: ['0090017000_08062023015172', '0090017000_08062023015172', '0090017000_08062023015172']
Stack 21 with items: ['0090017000_08062023037846', '0090017000_08062023037846', '0090017000_08062023037846']
Stack 22 with items: ['0090017000_08062023015172', '0090017000_08062023015172', '0090017000_08062023015172']
Stack 23 with items: ['0090017000_08062023015172', '0090017000_08062023015172', '0090017000_08062023015172']
Stack 24 with items: ['0090017000_08062023015172', '0090017000_08062023015172', '0090017000_08062023024323']
Stack 25 with items: ['0090017000_08062023024323', '0090017000_08062023024323', '0090017000_08062023024323']
Stack 26 with items: ['0090017000_08062023015172', '0090017000_08062023015172', '0090017000_08062023015172']
Stacks not packed:
Stack 25 missing: ['0090017000_08062023024323', '0090017000_08062023024323', '0090017000_08062023024323']
