dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382107
Min2DVol: 40.83612000000001 [m2]
Stack 0 with items: ['0090038300_08062023007560', '0090038300_08062023001651']
Stack 1 with items: ['0090038300_08062023008205', '0090038300_08062023012087']
Stack 2 with items: ['0090038300_08062023012573', '0090038300_08062023012573']
Stack 3 with items: ['0090038300_08062023012573', '0090038300_08062023011797']
Stack 4 with items: ['0090038300_08062023011534', '0090038300_08062023011534']
Stack 5 with items: ['0090038300_08062023011534', '0090038300_08062023011534']
Stack 6 with items: ['0090038300_08062023011534', '0090038300_08062023011534']
Stack 7 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 8 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 9 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 10 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 11 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 12 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 13 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 14 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 15 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 16 with items: ['0090038300_08062023010860', '0090038300_08062023010860']
Stack 17 with items: ['0090038300_08062023010667', '0090038300_08062023010667']
Stack 18 with items: ['0090038300_08062023010346', '0090038300_08062023010346']
Stack 19 with items: ['0090038300_08062023010252', '0090038300_08062023010252']
Stack 20 with items: ['0090038300_08062023010252', '0090038300_08062023010252']
Stack 21 with items: ['0090038300_08062023010252', '0090038300_08062023010252']
Stack 22 with items: ['0090038300_08062023009192', '0090038300_08062023009187']
Stack 23 with items: ['0090038300_08062023009187', '0090038300_08062023009187']
Stack 24 with items: ['0090038300_08062023009187', '0090038300_08062023009187']
Stack 25 with items: ['0090038300_08062023007793', '0090038300_08062023007769']
Stack 26 with items: ['0090038300_08062023007769', '0090038300_08062023007769']
Stack 27 with items: ['0090038300_08062023007769', '0090038300_08062023007212']
Stack 28 with items: ['0090038300_08062023007212', '0090038300_08062023007212']
Stack 29 with items: ['0090038300_08062023007212', '0090038300_08062023005689']
Stack 30 with items: ['0090038300_08062023005276', '0090038300_08062023005276']
Stack 31 with items: ['0090038300_08062023005276', '0090038300_08062023005276']
Stack 32 with items: ['0090038300_08062023005276', '0090038300_08062023004552']
Stack 33 with items: ['0090038300_08062023004146']
Stacks not packed:
Stack 17 missing: ['0090038300_08062023010667', '0090038300_08062023010667']
Stack 18 missing: ['0090038300_08062023010346', '0090038300_08062023010346']
Stack 22 missing: ['0090038300_08062023009192', '0090038300_08062023009187']
Stack 25 missing: ['0090038300_08062023007793', '0090038300_08062023007769']
Stack 27 missing: ['0090038300_08062023007769', '0090038300_08062023007212']
Stack 28 missing: ['0090038300_08062023007212', '0090038300_08062023007212']
Stack 29 missing: ['0090038300_08062023007212', '0090038300_08062023005689']
Stack 31 missing: ['0090038300_08062023005276', '0090038300_08062023005276']
