dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P203421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042495', '0090017000_14062023041334', '0090017000_14062023042495']
Stack 1 with items: ['0090017000_14062023036937', '0090017000_14062023036937', '0090017000_14062023036937']
Stack 2 with items: ['0090017000_14062023036937', '0090017000_14062023036937', '0090017000_14062023036937']
Stack 3 with items: ['0090017000_14062023036937', '0090017000_14062023036937', '0090017000_14062023036937']
Stack 4 with items: ['0090017000_14062023036268', '0090017000_14062023036268', '0090017000_14062023036268']
Stack 5 with items: ['0090017000_14062023030653', '0090017000_14062023024558', '0090017000_14062023030653']
Stack 6 with items: ['0090017000_14062023024558', '0090017000_14062023024558', '0090017000_14062023024558']
Stack 7 with items: ['0090017000_14062023024436', '0090017000_14062023024436', '0090017000_14062023024436']
Stack 8 with items: ['0090017000_14062023024436', '0090017000_14062023024436', '0090017000_14062023024436']
Stack 9 with items: ['0090017000_14062023024436', '0090017000_14062023023476', '0090017000_14062023024436']
Stack 10 with items: ['0090017000_14062023023476', '0090017000_14062023022787', '0090017000_14062023023476']
Stack 11 with items: ['0090017000_14062023022787', '0090017000_14062023022621', '0090017000_14062023022787']
Stack 12 with items: ['0090017000_14062023022621', '0090017000_14062023022621', '0090017000_14062023022621']
Stack 13 with items: ['0090017000_14062023022621', '0090017000_14062023022621', '0090017000_14062023022621']
Stack 14 with items: ['0090017000_14062023022621', '0090017000_14062023022621', '0090017000_14062023022621']
Stack 15 with items: ['0090017000_14062023020207', '0090017000_14062023019629', '0090017000_14062023020207']
Stack 16 with items: ['0090017000_14062023019629', '0090017000_14062023019629', '0090017000_14062023019629']
Stack 17 with items: ['0090017000_14062023017796', '0090017000_14062023017796', '0090017000_14062023017796']
Stack 18 with items: ['0090017000_14062023017796', '0090017000_14062023017796', '0090017000_14062023017796']
Stack 19 with items: ['0090017000_14062023017796', '0090017000_14062023017796', '0090017000_14062023017796']
Stack 20 with items: ['0090017000_14062023017796', '0090017000_14062023016955', '0090017000_14062023016955']
Stack 21 with items: ['0090017000_14062023016955', '0090017000_14062023014649', '0090017000_14062023005325']
Stack 22 with items: ['0090017000_14062023004335', '0090017000_14062023000301', '0090017000_14062023000301']
Stack 23 with items: ['0090017000_14062023000301', '0090017000_14062023000301', '0090017000_14062023000301']
Stack 24 with items: ['0090017000_14062023000301', '0090017000_14062023000301', '0090017000_14062023000301']
Stack 25 with items: ['0090017000_14062023000301', '0090017000_14062023000301', '0090017000_14062023000301']
Heuristic packed all stacks
