dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P087887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_27022023006551', '0090015100_27022023006551', '0090015100_27022023006551']
Stack 1 with items: ['0090015100_27022023006551', '0090015100_27022023006551', '0090015100_27022023006551']
Stack 2 with items: ['0090015100_27022023006551', '0090015100_27022023006551', '0090015100_27022023006551']
Stack 3 with items: ['0090015100_27022023006551', '0090015100_27022023003834', '0090015100_27022023006551']
Stack 4 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 5 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 6 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 7 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 8 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 9 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 10 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 11 with items: ['0090015100_27022023003834', '0090015100_27022023003834', '0090015100_27022023003834']
Stack 12 with items: ['0090015100_27022023003504', '0090015100_27022023003475', '0090015100_27022023003475']
Stack 13 with items: ['0090015100_27022023001169', '0090015100_27022023001169', '0090015100_27022023001169']
Stack 14 with items: ['0090015100_27022023001169', '0090015100_27022023000841', '0090015100_27022023001169']
Stack 15 with items: ['0090015100_27022023000711', '0090015100_27022023000057', '0090015100_27022023000057']
Heuristic packed all stacks
