dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339386201
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022011661', '0090038300_26102022011661']
Stack 1 with items: ['0090038300_26102022011661', '0090038300_26102022011661']
Stack 2 with items: ['0090038300_26102022011661', '0090038300_26102022011346']
Stack 3 with items: ['0090038300_26102022011346', '0090038300_26102022009033']
Stack 4 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 5 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 6 with items: ['0090038300_26102022008784', '0090038300_26102022008784']
Stack 7 with items: ['0090038300_26102022008784', '0090038300_26102022007764']
Stack 8 with items: ['0090038300_26102022006737', '0090038300_26102022006737']
Stack 9 with items: ['0090038300_26102022006737', '0090038300_26102022006040']
Stack 10 with items: ['0090038300_26102022006040', '0090038300_26102022006040']
Stack 11 with items: ['0090038300_26102022006040', '0090038300_26102022006040']
Stack 12 with items: ['0090038300_26102022006040', '0090038300_26102022006040']
Stack 13 with items: ['0090038300_26102022005578', '0090038300_26102022004340']
Stack 14 with items: ['0090038300_26102022004340', '0090038300_26102022003424']
Stack 15 with items: ['0090038300_26102022003424', '0090038300_26102022003424']
Stack 16 with items: ['0090038300_26102022003424', '0090038300_26102022003424']
Stack 17 with items: ['0090038300_26102022003424', '0090038300_26102022003182']
Stack 18 with items: ['0090038300_26102022003182', '0090038300_26102022003182']
Stack 19 with items: ['0090038300_26102022003182', '0090038300_26102022003182']
Stack 20 with items: ['0090038300_26102022002133', '0090038300_26102022002133']
Stack 21 with items: ['0090038300_26102022002133']
Stacks not packed:
Stack 3 missing: ['0090038300_26102022011346', '0090038300_26102022009033']
Stack 10 missing: ['0090038300_26102022006040', '0090038300_26102022006040']
Stack 11 missing: ['0090038300_26102022006040', '0090038300_26102022006040']
Stack 12 missing: ['0090038300_26102022006040', '0090038300_26102022006040']
