dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P170391313
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 1 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 2 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 3 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 4 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 5 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 6 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 7 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 8 with items: ['0090038200_08062023028207', '0090038200_08062023025121', '0090038200_08062023028207']
Stack 9 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 10 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 11 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 12 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 13 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 14 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 15 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 16 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 17 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 18 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 19 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 20 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 21 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 22 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 23 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 24 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 25 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 26 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 27 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stacks not packed:
Stack 6 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 7 missing: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
