dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 80.16000000000012 [m2]
Stack 0 with items: ['0090038300_14062023007389', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 1 with items: ['0090038300_14062023009297', '0090038300_14062023004783', '0090038300_14062023009297']
Stack 2 with items: ['0090038300_14062023004783', '0090038300_14062023004783', '0090038300_14062023009297']
Stack 3 with items: ['0090038300_14062023009297', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 4 with items: ['0090038300_14062023009297', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 5 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 6 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 7 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023011485']
Stack 8 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023009297']
Stack 9 with items: ['0090038300_14062023009297', '0090038300_14062023006314', '0090038300_14062023009297']
Stack 10 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 11 with items: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 12 with items: ['0090038300_14062023006314', '0090038300_14062023001363', '0090038300_14062023001363']
Stack 13 with items: ['0090038300_14062023009297', '0090038300_14062023007389', '0090038300_14062023009297']
Stack 14 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023011485']
Stack 15 with items: ['0090038300_14062023001147', '0090038300_14062023001147', '0090038300_14062023001147']
Stack 16 with items: ['0090038300_14062023011485', '0090038300_14062023001147', '0090038300_14062023011485']
Stack 17 with items: ['0090038300_14062023007389', '0090038300_14062023001363', '0090038300_14062023007389']
Stack 18 with items: ['0090038300_14062023011663', '0090038300_14062023011593', '0090038300_14062023002278']
Stack 19 with items: ['0090038300_14062023011593', '0090038300_14062023002278', '0090038300_14062023011593']
Stack 20 with items: ['0090038300_14062023011184', '0090038300_14062023009859', '0090038300_14062023011184']
Stack 21 with items: ['0090038300_14062023010873', '0090038300_14062023009859', '0090038300_14062023010873']
Stack 22 with items: ['0090038300_14062023010873', '0090038300_14062023009859', '0090038300_14062023010873']
Stack 23 with items: ['0090038300_14062023010873', '0090038300_14062023010436', '0090038300_14062023009859']
Stack 24 with items: ['0090038300_14062023009738', '0090038300_14062023009738', '0090038300_14062023009859']
Stack 25 with items: ['0090038300_14062023009560', '0090038300_14062023008368', '0090038300_14062023009859']
Stack 26 with items: ['0090038300_14062023007810', '0090038300_14062023007810', '0090038300_14062023009859']
Stack 27 with items: ['0090038300_14062023007220', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 28 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 29 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 30 with items: ['0090038300_14062023006959', '0090038300_14062023006959', '0090038300_14062023009859']
Stack 31 with items: ['0090038300_14062023006334', '0090038300_14062023006334', '0090038300_14062023009859']
Stack 32 with items: ['0090038300_14062023005883', '0090038300_14062023005883', '0090038300_14062023009859']
Stack 33 with items: ['0090038300_14062023005883', '0090038300_14062023005747', '0090038300_14062023009859']
