dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 31.53999999999998 [m2]
Stack 0 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 1 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 2 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 3 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 4 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 5 with items: ['0090016200_14062023025843', '0090016200_14062023004186']
Stack 6 with items: ['0090016200_14062023001359', '0090016200_14062023003020']
Stack 7 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 8 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 9 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 10 with items: ['0090016200_14062023004186', '0090016200_14062023025843']
Stack 11 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 12 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 13 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 14 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 15 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 16 with items: ['0090016200_14062023014866', '0090016200_14062023014866']
Stack 17 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 18 with items: ['0090016200_14062023004186', '0090016200_14062023001359']
Stack 19 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 20 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 21 with items: ['0090016200_14062023004186', '0090016200_14062023035321']
Stack 22 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 23 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 24 with items: ['0090016200_14062023024491', '0090016200_14062023022002']
Stack 25 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 26 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 27 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 28 with items: ['0090016200_14062023031205', '0090016200_14062023029837']
Stack 29 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 30 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 31 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 32 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 33 with items: ['0090016200_14062023017500', '0090016200_14062023015104']
Stack 34 with items: ['0090016200_14062023015104', '0090016200_14062023014207']
Stack 35 with items: ['0090016200_14062023013975', '0090016200_14062023013771']
Stack 36 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 37 with items: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 38 with items: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 39 with items: ['0090016200_14062023002185', '0090016200_14062023002009']
Stack 40 with items: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 1 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 2 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 3 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 4 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 5 missing: ['0090016200_14062023025843', '0090016200_14062023004186']
Stack 6 missing: ['0090016200_14062023001359', '0090016200_14062023003020']
Stack 7 missing: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 8 missing: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 9 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 10 missing: ['0090016200_14062023004186', '0090016200_14062023025843']
Stack 11 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 12 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 13 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 14 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 15 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 16 missing: ['0090016200_14062023014866', '0090016200_14062023014866']
Stack 17 missing: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 18 missing: ['0090016200_14062023004186', '0090016200_14062023001359']
Stack 19 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 20 missing: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 21 missing: ['0090016200_14062023004186', '0090016200_14062023035321']
Stack 22 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 23 missing: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 24 missing: ['0090016200_14062023024491', '0090016200_14062023022002']
Stack 36 missing: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 37 missing: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 38 missing: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 39 missing: ['0090016200_14062023002185', '0090016200_14062023002009']
Stack 40 missing: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
