dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023030043', '0091017200_28022023030043', '0091017200_28022023030043']
Stack 1 with items: ['0091017200_28022023030043', '0091017200_28022023030043', '0091017200_28022023030043']
Stack 2 with items: ['0091017200_28022023030043', '0091017200_28022023030043', '0091017200_28022023030043']
Stack 3 with items: ['0091017200_28022023030043', '0091017200_28022023030043', '0091017200_28022023030043']
Stack 4 with items: ['0091017200_28022023030043', '0091017200_28022023030043', '0091017200_28022023030043']
Stack 5 with items: ['0091017200_28022023030043', '0091017200_28022023030043', '0091017200_28022023030043']
Stack 6 with items: ['0091017200_28022023020643', '0091017200_28022023009546', '0091017200_28022023020643']
Stack 7 with items: ['0091017200_28022023009546', '0091017200_28022023009546', '0091017200_28022023009546']
Stack 8 with items: ['0091017200_28022023009546', '0091017200_28022023009546', '0091017200_28022023009546']
Stack 9 with items: ['0091017200_28022023009546', '0091017200_28022023006113', '0091017200_28022023006113']
Stack 10 with items: ['0091017200_28022023006113', '0091017200_28022023004996', '0091017200_28022023006113']
Stack 11 with items: ['0091017200_28022023004996', '0091017200_28022023004996', '0091017200_28022023004996']
Stack 12 with items: ['0091017200_28022023003987', '0091017200_28022023003987', '0091017200_28022023003987']
Stack 13 with items: ['0091017200_28022023003987', '0091017200_28022023003987', '0091017200_28022023003987']
Stack 14 with items: ['0091017200_28022023001530', '0091017200_28022023001530', '0091017200_28022023001530']
Stack 15 with items: ['0091017200_28022023000919', '0091017200_28022023000919', '0091017200_28022023000919']
Heuristic packed all stacks
