dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 1 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 2 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 3 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 4 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 5 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 6 with items: ['0090016200_28022023023884', '0090016200_28022023023884']
Stack 7 with items: ['0090016200_28022023023884', '0090016200_28022023010263']
Stack 8 with items: ['0090016200_28022023010263', '0090016200_28022023010263']
Stack 9 with items: ['0090016200_28022023007546', '0090016200_28022023007546']
Heuristic packed all stacks
