dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201400901
Min2DVol: 26.162803000000004 [m2]
Stack 0 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 1 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 2 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 3 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 4 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 5 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 6 with items: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 7 with items: ['0090016800_14062023031152', '0090016800_14062023023819']
Stack 8 with items: ['0090016800_14062023023819', '0090016800_14062023023819']
Stack 9 with items: ['0090016800_14062023023819', '0090016800_14062023023819']
Stack 10 with items: ['0090016800_14062023023819', '0090016800_14062023008859']
Stack 11 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 12 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 13 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 14 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 15 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 16 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 17 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 18 with items: ['0090016800_14062023008859', '0090016800_14062023008859']
Stack 19 with items: ['0090016800_14062023038996', '0090016800_14062023038996']
Stack 20 with items: ['0090016800_14062023009028', '0090016800_14062023038996']
Stack 21 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 22 with items: ['0090016800_14062023038996', '0090016800_14062023009028']
Stack 23 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 24 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 25 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 26 with items: ['0090016800_14062023038996', '0090016800_14062023038996']
Stack 27 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 28 with items: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 29 with items: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 30 with items: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 31 with items: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 32 with items: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 33 with items: ['0090016800_14062023037675', '0090016800_14062023037675']
Stack 34 with items: ['0090016800_14062023038479', '0090016800_14062023038479']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 2 missing: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 3 missing: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 4 missing: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 5 missing: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 6 missing: ['0090016800_14062023031152', '0090016800_14062023031152']
Stack 7 missing: ['0090016800_14062023031152', '0090016800_14062023023819']
Stack 8 missing: ['0090016800_14062023023819', '0090016800_14062023023819']
Stack 9 missing: ['0090016800_14062023023819', '0090016800_14062023023819']
Stack 28 missing: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 29 missing: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 30 missing: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 31 missing: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 32 missing: ['0090016800_14062023038479', '0090016800_14062023038479']
Stack 33 missing: ['0090016800_14062023037675', '0090016800_14062023037675']
Stack 34 missing: ['0090016800_14062023038479', '0090016800_14062023038479']
