dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P327222601
Min2DVol: 29.215380000000007 [m2]
Stack 0 with items: ['0090019100_26102022009961', '0090019100_26102022009961']
Stack 1 with items: ['0090019100_26102022009557', '0090019100_26102022007642']
Stack 2 with items: ['0090019100_26102022009961', '0090019100_26102022004226']
Stack 3 with items: ['0090019100_26102022004226', '0090019100_26102022009961']
Stack 4 with items: ['0090019100_26102022009557', '0090019100_26102022009557']
Stack 5 with items: ['0090019100_26102022007642', '0090019100_26102022007642']
Stack 6 with items: ['0090019100_26102022007642', '0090019100_26102022009961']
Stack 7 with items: ['0090019100_26102022007642', '0090019100_26102022007642']
Stack 8 with items: ['0090019100_26102022009557', '0090019100_26102022009961']
Stack 9 with items: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 10 with items: ['0090019100_26102022010644', '0090019100_26102022010644']
Stack 11 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 12 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 13 with items: ['0090019100_26102022005142', '0090019100_26102022005142']
Stack 14 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 15 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 16 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 17 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 18 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 19 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 20 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 21 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 22 with items: ['0090019100_26102022004406', '0090019100_26102022004406']
Stack 23 with items: ['0090019100_26102022009074', '0090019100_26102022009074']
Heuristic packed all stacks
