dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202060907
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016900_14062023039583', '0090016900_14062023031144', '0090016900_14062023032220', '0090016900_14062023035077', '0090016900_14062023026206']
Stack 1 with items: ['0090016900_14062023023218', '0090016900_14062023022314', '0090016900_14062023013145']
Stack 2 with items: ['0090016900_14062023029753', '0090016900_14062023029753']
Stack 3 with items: ['0090016900_14062023029753', '0090016900_14062023029753']
Stack 4 with items: ['0090016900_14062023029753', '0090016900_14062023040934']
Stack 5 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 6 with items: ['0090016900_14062023029753', '0090016900_14062023029753']
Stack 7 with items: ['0090016900_14062023029753', '0090016900_14062023040934']
Stack 8 with items: ['0090016900_14062023029753', '0090016900_14062023029753']
Stack 9 with items: ['0090016900_14062023029753', '0090016900_14062023029753']
Stack 10 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 11 with items: ['0090016900_14062023029753', '0090016900_14062023029753']
Stack 12 with items: ['0090016900_14062023043565', '0090016900_14062023043565']
Heuristic packed all stacks
