dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 1 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 2 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 3 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 4 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 5 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 6 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 7 with items: ['0090016200_28022023029307', '0090016200_28022023029307']
Stack 8 with items: ['0090016200_28022023013370', '0090016200_28022023002218']
Stack 9 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 10 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 11 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 12 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Stack 13 with items: ['0090016200_28022023002218', '0090016200_28022023002218']
Heuristic packed all stacks
