dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P066172423
Min2DVol: 30.036119999999993 [m2]
Stack 0 with items: ['0090015100_27022023005891', '0090015100_27022023005891', '0090015100_27022023005891']
Stack 1 with items: ['0090015100_27022023005891', '0090015100_27022023005891', '0090015100_27022023005891']
Stack 2 with items: ['0090015100_27022023005891', '0090015100_27022023005891', '0090015100_27022023005891']
Stack 3 with items: ['0090015100_27022023005891', '0090015100_27022023005891', '0090015100_27022023005891']
Stack 4 with items: ['0090015100_27022023005891', '0090015100_27022023005891', '0090015100_27022023005891']
Stack 5 with items: ['0090015100_27022023005891', '0090015100_27022023005715', '0090015100_27022023005891']
Stack 6 with items: ['0090015100_27022023005715', '0090015100_27022023005715', '0090015100_27022023005715']
Stack 7 with items: ['0090015100_27022023005715', '0090015100_27022023004646', '0090015100_27022023004646']
Stack 8 with items: ['0090015100_27022023004646', '0090015100_27022023003866', '0090015100_27022023004646']
Stack 9 with items: ['0090015100_27022023003866', '0090015100_27022023003181', '0090015100_27022023003181']
Stack 10 with items: ['0090015100_27022023003181', '0090015100_27022023003181', '0090015100_27022023003181']
Stack 11 with items: ['0090015100_27022023003181', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 12 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 13 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 14 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 15 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 16 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 17 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 18 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 19 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 20 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 21 with items: ['0090015100_27022023001956', '0090015100_27022023001956', '0090015100_27022023001956']
Stack 22 with items: ['0090015100_27022023001956', '0090015100_27022023001956']
Stack 23 with items: ['0090015100_27022023007133', '0090015100_27022023004919', '0090015100_27022023004919']
Stack 24 with items: ['0090015100_27022023007094', '0090015100_27022023007094', '0090015100_27022023007133']
Heuristic packed all stacks
