dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P235887103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022009845', '0090015100_03072022009845', '0090015100_03072022009845']
Stack 1 with items: ['0090015100_03072022009845', '0090015100_03072022009845', '0090015100_03072022009845']
Stack 2 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 3 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 4 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 5 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 6 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 7 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 8 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 9 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 10 with items: ['0090015100_03072022005984', '0090015100_03072022005984', '0090015100_03072022005984']
Stack 11 with items: ['0090015100_03072022005984', '0090015100_03072022004077', '0090015100_03072022005984']
Stack 12 with items: ['0090015100_03072022000602', '0090015100_03072022000602', '0090015100_03072022000602']
Stack 13 with items: ['0090015100_03072022000602', '0090015100_03072022000602', '0090015100_03072022000602']
Stack 14 with items: ['0090015100_03072022000602', '0090015100_03072022000602', '0090015100_03072022000602']
Stack 15 with items: ['0090015100_03072022000602', '0090015100_03072022000498', '0090015100_03072022000602']
Heuristic packed all stacks
