dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P236111803
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 1 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 2 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 3 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 4 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 5 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 6 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 7 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 8 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 9 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Stack 10 with items: ['0090016100_03072022003722', '0090016100_03072022003722', '0090016100_03072022003722']
Heuristic packed all stacks
