dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041331', '0090017000_08062023041331', '0090017000_08062023041331']
Stack 1 with items: ['0090017000_08062023041331', '0090017000_08062023041331', '0090017000_08062023041331']
Stack 2 with items: ['0090017000_08062023041331', '0090017000_08062023041331', '0090017000_08062023041331']
Stack 3 with items: ['0090017000_08062023039790', '0090017000_08062023038468', '0090017000_08062023038468']
Stack 4 with items: ['0090017000_08062023038468', '0090017000_08062023038468', '0090017000_08062023038468']
Stack 5 with items: ['0090017000_08062023038468', '0090017000_08062023038468', '0090017000_08062023038468']
Stack 6 with items: ['0090017000_08062023038468', '0090017000_08062023038468', '0090017000_08062023038468']
Stack 7 with items: ['0090017000_08062023038468', '0090017000_08062023038468', '0090017000_08062023038468']
Stack 8 with items: ['0090017000_08062023030145', '0090017000_08062023030145', '0090017000_08062023030145']
Stack 9 with items: ['0090017000_08062023030145', '0090017000_08062023030145', '0090017000_08062023030145']
Stack 10 with items: ['0090017000_08062023030145', '0090017000_08062023027011', '0090017000_08062023027011']
Stack 11 with items: ['0090017000_08062023027011', '0090017000_08062023027011', '0090017000_08062023027011']
Stack 12 with items: ['0090017000_08062023027011', '0090017000_08062023027011', '0090017000_08062023027011']
Stack 13 with items: ['0090017000_08062023027011', '0090017000_08062023027011', '0090017000_08062023027011']
Stack 14 with items: ['0090017000_08062023027011', '0090017000_08062023027011', '0090017000_08062023027011']
Stack 15 with items: ['0090017000_08062023024615', '0090017000_08062023024615', '0090017000_08062023024615']
Stack 16 with items: ['0090017000_08062023022535', '0090017000_08062023022535', '0090017000_08062023022535']
Stack 17 with items: ['0090017000_08062023015300', '0090017000_08062023015300', '0090017000_08062023015300']
Stack 18 with items: ['0090017000_08062023015300', '0090017000_08062023015300', '0090017000_08062023015300']
Stack 19 with items: ['0090017000_08062023015300', '0090017000_08062023015300', '0090017000_08062023015300']
Stack 20 with items: ['0090017000_08062023015300', '0090017000_08062023015300', '0090017000_08062023015300']
Stack 21 with items: ['0090017000_08062023013139', '0090017000_08062023013139', '0090017000_08062023013139']
Stack 22 with items: ['0090017000_08062023013139', '0090017000_08062023013139', '0090017000_08062023013139']
Stack 23 with items: ['0090017000_08062023013139', '0090017000_08062023013139', '0090017000_08062023013139']
Stack 24 with items: ['0090017000_08062023013139', '0090017000_08062023006552', '0090017000_08062023013139']
Stack 25 with items: ['0090017000_08062023006552', '0090017000_08062023002175', '0090017000_08062023006552']
Heuristic packed all stacks
