dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P112408101
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090016800_28022023022142', '0090016800_28022023022142']
Stack 1 with items: ['0090016800_28022023021075', '0090016800_28022023019313']
Stack 2 with items: ['0090016800_28022023016167', '0090016800_28022023016167']
Stack 3 with items: ['0090016800_28022023016167', '0090016800_28022023016167']
Stack 4 with items: ['0090016800_28022023016066', '0090016800_28022023016066']
Stack 5 with items: ['0090016800_28022023014970', '0090016800_28022023014970']
Stack 6 with items: ['0090016800_28022023014970', '0090016800_28022023014970']
Stack 7 with items: ['0090016800_28022023013854', '0090016800_28022023013854']
Stack 8 with items: ['0090016800_28022023013854', '0090016800_28022023013854']
Stack 9 with items: ['0090016800_28022023013854', '0090016800_28022023013331']
Stack 10 with items: ['0090016800_28022023013331', '0090016800_28022023013331']
Stack 11 with items: ['0090016800_28022023013331', '0090016800_28022023009672']
Stack 12 with items: ['0090016800_28022023009672', '0090016800_28022023009672']
Stack 13 with items: ['0090016800_28022023009672', '0090016800_28022023009044']
Stack 14 with items: ['0090016800_28022023008378', '0090016800_28022023008378']
Stack 15 with items: ['0090016800_28022023008378', '0090016800_28022023008378']
Stack 16 with items: ['0090016800_28022023005321', '0090016800_28022023004977']
Stack 17 with items: ['0090016800_28022023004977', '0090016800_28022023004977']
Stack 18 with items: ['0090016800_28022023004977', '0090016800_28022023004442']
Stack 19 with items: ['0090016800_28022023003483', '0090016800_28022023003483']
Stack 20 with items: ['0090016800_28022023003483', '0090016800_28022023003483']
Stack 21 with items: ['0090016800_28022023003483', '0090016800_28022023003483']
Stack 22 with items: ['0090016800_28022023001823', '0090016800_28022023001771']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023021075', '0090016800_28022023019313']
Stack 10 missing: ['0090016800_28022023013331', '0090016800_28022023013331']
Stack 14 missing: ['0090016800_28022023008378', '0090016800_28022023008378']
Stack 15 missing: ['0090016800_28022023008378', '0090016800_28022023008378']
Stack 18 missing: ['0090016800_28022023004977', '0090016800_28022023004442']
