dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P202648701
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0091017700_03072022003373', '0091017700_03072022003373', '0091017700_03072022003373']
Stack 1 with items: ['0091017700_03072022003373', '0091017700_03072022003373']
Stack 2 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 3 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 4 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 5 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 6 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 7 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 8 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 9 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 10 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 11 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 12 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 13 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 14 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 15 with items: ['0091017700_03072022001534', '0091017700_03072022001534']
Stack 16 with items: ['0091017700_03072022001534', '0091017700_03072022001164']
Stack 17 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 18 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 19 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 20 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 21 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 22 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 23 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 24 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 25 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 26 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 27 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 28 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 29 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 30 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 31 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 32 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 33 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 34 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 35 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 36 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 37 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stacks not packed:
Stack 0 missing: ['0091017700_03072022003373', '0091017700_03072022003373', '0091017700_03072022003373']
Stack 1 missing: ['0091017700_03072022003373', '0091017700_03072022003373']
Stack 24 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 25 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 26 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 27 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 28 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 29 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 30 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 31 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 32 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 33 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 34 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 35 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 36 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 37 missing: ['0091017700_03072022001164', '0091017700_03072022001164']
