dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P090040311
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 1 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 2 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 3 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 4 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 5 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 6 with items: ['0090019100_27022023039311', '0090019100_27022023039311']
Stack 7 with items: ['0090019100_27022023039311', '0090019100_27022023038560']
Stack 8 with items: ['0090019100_27022023038560', '0090019100_27022023038560']
Stack 9 with items: ['0090019100_27022023038560', '0090019100_27022023038560']
Stack 10 with items: ['0090019100_27022023038560', '0090019100_27022023038560']
Stack 11 with items: ['0090019100_27022023038560', '0090019100_27022023038560']
Stack 12 with items: ['0090019100_27022023038560', '0090019100_27022023038560']
Stack 13 with items: ['0090019100_27022023038560', '0090019100_27022023038560']
Stack 14 with items: ['0090019100_27022023038560', '0090019100_27022023012644']
Heuristic packed all stacks
