dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 1 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 2 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 3 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 4 with items: ['0090016900_27022023032260', '0090016900_27022023032260']
Stack 5 with items: ['0090016900_27022023032260', '0090016900_27022023016010']
Stack 6 with items: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 7 with items: ['0090016900_27022023016010', '0090016900_27022023001302']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 7 missing: ['0090016900_27022023016010', '0090016900_27022023001302']
