dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P165069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 1 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 2 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 3 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 4 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 5 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 6 with items: ['0090016900_08062023034866', '0090016900_08062023033473']
Stack 7 with items: ['0090016900_08062023033473', '0090016900_08062023032518']
Stack 8 with items: ['0090016900_08062023032518', '0090016900_08062023027335']
Stack 9 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 10 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 11 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Heuristic packed all stacks
