dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172331301
Min2DVol: 32.74500000000001 [m2]
Stack 0 with items: ['0090017100_08062023008876', '0090017100_08062023008876']
Stack 1 with items: ['0090017100_08062023008876', '0090017100_08062023008876']
Stack 2 with items: ['0090017100_08062023008876']
Stack 3 with items: ['0090017100_08062023008876', '0090017100_08062023008876']
Stack 4 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 5 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 6 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 7 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 8 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 9 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 10 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 11 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 12 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 13 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 14 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 15 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 16 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 17 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 18 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 19 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 20 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 7 missing: ['0090017100_08062023014142', '0090017100_08062023014142']
