dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161401
Min2DVol: 32.12399999999998 [m2]
Stack 0 with items: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 1 with items: ['0090016900_14062023040033', '0090016900_14062023014282', '0090016900_14062023002400']
Stack 2 with items: ['0090016900_14062023008331', '0090016900_14062023008331']
Stack 3 with items: ['0090016900_14062023016756', '0090016900_14062023016756', '0090016900_14062023016756']
Stack 4 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 5 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 6 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 7 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 8 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 9 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 10 with items: ['0090016900_14062023032933', '0090016900_14062023028502', '0090016900_14062023028502', '0090016900_14062023028502']
Stack 11 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 12 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 13 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 14 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 15 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 16 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 17 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 18 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 19 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 20 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 21 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 22 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 23 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 24 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 25 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 26 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 27 with items: ['0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616', '0090016900_14062023025616']
Stack 28 with items: ['0090016900_14062023010185', '0090016900_14062023010185', '0090016900_14062023010185', '0090016900_14062023010185']
Stack 29 with items: ['0090016900_14062023010185', '0090016900_14062023010185', '0090016900_14062023010185', '0090016900_14062023010185']
Stack 30 with items: ['0090016900_14062023008549', '0090016900_14062023008549', '0090016900_14062023008549', '0090016900_14062023008549']
Stack 31 with items: ['0090016900_14062023008549', '0090016900_14062023006397', '0090016900_14062023008549', '0090016900_14062023008549']
